# Tesla Fleet Telemetry 车队遥测数据字段对照表

> 本文档整理了 Tesla Fleet Telemetry（车队遥测）所有可用字段，并标注了在项目中的映射状态。
> 更新日期：2026-06-03

---

## 字段映射状态说明

| 标记 | 含义 |
|------|------|
| ✅ | 已在 Protobuf + JSON + REST 三条路径完整映射 |
| ⚠️ | 部分路径已映射，部分路径缺失 |
| ❌ | 未映射（仅通过 default 分支以 snake_case 存储） |

---

## 一、媒体区（Media）

> 推送间隔：1s | 用于仪表盘媒体控制面板

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
| DiMotorCurrentF | real | di_motor_current_f | 前驱动逆变器电机电流 | ❌ |
| DiMotorCurrentR | real | di_motor_current_r | 后驱动逆变器电机电流 | ❌ |
| DiVBatF | real | di_v_bat_f | 前驱动逆变器电池电压 | ❌ |
| DiVBatR | real | di_v_bat_r | 后驱动逆变器电池电压 | ❌ |
| DiSlaveTorqueCmd | real | di_slave_torque_cmd | 辅助驱动单元扭矩指令 | ❌ |
| DiTorquemotor | real | di_torquemotor | 驱动单元输出扭矩指令 | ❌ |
| LifetimeEnergyUsedDrive | real | lifetime_energy_used_drive | 行驶放电总电量（kWh，仅 Semi） | ❌ |

> ❌ 标记的字段已注册遥测配置，通过 default 分支以 snake_case 自动存入 Redis，前端可直接使用键名读取。无需显式映射因为无需单位转换。

### 多电机车型变体字段（三电机/四电机版）

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| DiAxleSpeedREL | real | di_axle_speed_rel | 左后驱动逆变器电机转速 | ❌ |
| DiAxleSpeedRER | real | di_axle_speed_rer | 右后驱动逆变器电机转速 | ❌ |
| DiHeatsinkTREL | real | di_heatsink_t_rel | 左后驱动逆变器散热器温度 | ❌ |
| DiHeatsinkTRER | real | di_heatsink_t_rer | 右后驱动逆变器散热器温度 | ❌ |
| DiInverterTREL | real | di_inverter_t_rel | 左后驱动逆变器出口温度 | ❌ |
| DiInverterTRER | real | di_inverter_t_rer | 右后驱动逆变器出口温度 | ❌ |
| DiMotorCurrentREL | real | di_motor_current_rel | 左后驱动逆变器电机电流 | ❌ |
| DiMotorCurrentRER | real | di_motor_current_rer | 右后驱动逆变器电机电流 | ❌ |
| DiStateREL | enum | di_state_rel | 左后驱动逆变器状态 | ❌ |
| DiStateRER | enum | di_state_rer | 右后驱动逆变器状态 | ❌ |
| DiStatorTempREL | real | di_stator_temp_rel | 左后驱动单元定子温度 | ❌ |
| DiStatorTempRER | real | di_stator_temp_rer | 右后驱动单元定子温度 | ❌ |
| DiTorqueActualREL | real | di_torque_actual_rel | 左后驱动单元实际扭矩 | ❌ |
| DiTorqueActualRER | real | di_torque_actual_rer | 右后驱动单元实际扭矩 | ❌ |
| DiVBatREL | real | di_v_bat_rel | 左后驱动逆变器电池电压 | ❌ |
| DiVBatRER | real | di_v_bat_rer | 右后驱动逆变器电池电压 | ❌ |

---

## 三、电池与充电区（Charging）

> 推送间隔：10s | 用于充放电管理、充电曲线绘制及电池健康监测

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| BatteryLevel | real | soc / battery_level | 电量百分比（SOC） | ✅ |
| Soc | real | soc | 电量百分比（与 BatteryLevel 相同） | ✅ |
| EnergyRemaining | real | energy_remaining | 剩余能量（kWh） | ✅ |
| EstBatteryRange | real | range_km | 预估续航里程（km，已从英里转换） | ✅ |
| IdealBatteryRange | real | range_km | 理想续航里程（km，已从英里转换，优先级高于 Est） | ✅ |
| RatedRange | real | rated_range | 额定续航里程 | ❌ |
| ChargeState | enum | charge_state / charging_state | 充电状态（Charging/Complete/Disconnected 等） | ✅ |
| DetailedChargeState | enum | charge_state | 详细充电状态（覆盖 ChargeState） | ✅ |
| ChargeLimitSoc | integer | charge_limit_soc | 充电限制百分比 | ✅ |
| TimeToFullCharge | integer | time_to_full_charge | 预计充满时间（小时） | ❌ |
| EstimatedHoursToChargeTermination | real | minutes_to_full | 预计充电完成时间（已转换为分钟） | ✅ |
| PackCurrent | real | pack_current | 电池包电流（A） | ✅ |
| PackVoltage | real | pack_voltage | 电池包电压（V） | ✅ |
| DCChargingPower | real | dc_charging_power | 直流充电功率（kW） | ✅ |
| DCChargingEnergyIn | real | dc_charging_energy_in | 直流充电累计能量（kWh） | ✅ |
| ACChargingPower | real | ac_charging_power | 交流充电功率（kW） | ✅ |
| ACChargingEnergyIn | real | ac_charging_energy_in | 交流充电累计能量（kWh） | ✅ |
| FastChargerPresent | boolean | fast_charger_present | 是否连接超充 | ✅ |
| FastChargerType | string | fast_charger_type | 超充类型 | ✅ |
| ChargerVoltage | real | voltage / charger_voltage | 充电器电压（V） | ✅ |
| ChargeAmps | real | ampere / charge_amps | 充电电流（A） | ✅ |
| ChargeCurrentRequest | integer | charge_current_request | 请求充电电流 | ✅ |
| ChargeCurrentRequestMax | integer | charge_current_request_max | 最大请求充电电流 | ✅ |
| ChargerPhases | integer | charger_phases | 充电器相数 | ✅ |
| ChargingCableType | string | charging_cable_type | 充电线缆类型 | ✅ |
| ChargePortDoorOpen | boolean | charge_port_door_open | 充电口盖是否打开 | ✅ |
| ChargePortLatch | string | charge_port_latch | 充电口锁扣状态 | ✅ |
| ChargePortColdWeatherMode | boolean | charge_port_cold_weather_mode | 充电口寒冷天气模式 | ✅ |
| ChargeRateMilePerHour | real | charge_speed | 充电速度（km/h，已从英里转换） | ✅ |
| BatteryHeaterOn | boolean | battery_heater_on | 电池加热器是否开启 | ✅ |
| PreconditioningEnabled | boolean | preconditioning_enabled | 预热/预冷是否启用 | ✅ |
| BMSState | string | bms_state | 电池管理系统状态 | ✅ |
| BmsFullchargecomplete | boolean | bms_full_charge_complete | BMS 是否判断充满 | ✅ |
| DCDCEnable | boolean | dcdc_enable | DC-DC 转换器是否启用 | ✅ |
| LifetimeEnergyUsed | real | lifetime_energy_used | 生命周期总用电量（kWh） | ✅ |
| ModuleTempMax | real | module_temp_max | 电池模组最高温度 | ✅ |
| ModuleTempMin | real | module_temp_min | 电池模组最低温度 | ✅ |
| NumModuleTempMax | integer | num_module_temp_max | 最高温度模组编号 | ✅ |
| NumModuleTempMin | integer | num_module_temp_min | 最低温度模组编号 | ✅ |
| BrickVoltageMax | real | brick_voltage_max | 电芯最高电压 | ✅ |
| BrickVoltageMin | real | brick_voltage_min | 电芯最低电压 | ✅ |
| NumBrickVoltageMax | integer | num_brick_voltage_max | 最高电压电芯编号 | ✅ |
| NumBrickVoltageMin | integer | num_brick_voltage_min | 最低电压电芯编号 | ✅ |
| NotEnoughPowerToHeat | boolean | not_enough_power_to_heat | 功率不足无法加热 | ✅ |
| SuperchargerSessionTripPlanner | boolean | supercharger_session_trip_planner | 行程规划超充会话 | ✅ |

---

## 四、V2X 供电功能（Powershare）

> 推送间隔：10s | 用于车辆对外供电管理

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| PowershareStatus | string | powershare_status | 供电状态 | ✅ |
| PowershareType | string | powershare_type | 供电类型 | ✅ |
| PowershareInstantaneousPowerKW | real | powershare_instantaneous_power_kw | 瞬时供电功率（kW） | ✅ |
| PowershareHoursLeft | real | powershare_hours_left | 预计剩余供电时间（小时） | ✅ |
| PowershareStopReason | string | powershare_stop_reason | 供电停止原因 | ✅ |

---

## 五、空调与舒适度区（Climate）

> 推送间隔：10s | 用于空调控制面板和舒适度显示

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| InsideTemp | real | inside_temp | 车内温度（°C） | ✅ |
| OutsideTemp | real | outside_temp | 车外温度（°C） | ✅ |
| HvacPower | real | hvac_power / is_ac_on / is_climate_on | HVAC 功率（kW），>0 表示开启 | ✅ |
| HvacACEnabled | boolean | hvac_ac_enabled | 空调压缩机是否启用 | ✅ |
| HvacAutoMode | boolean | hvac_auto_mode | 自动空调模式 | ✅ |
| HvacFanSpeed | integer | hvac_fan_speed | 风扇转速等级 | ✅ |
| HvacFanStatus | integer | hvac_fan_status | 风扇运行状态 | ❌ |
| HvacLeftTemperatureRequest | real | driver_temp_setting | 驾驶员侧目标温度 | ✅ |
| HvacRightTemperatureRequest | real | passenger_temp_setting | 副驾侧目标温度 | ✅ |
| ClimateKeeperMode | integer | climate_keeper_mode | 气候保持模式（0=关/1=开/2=宠物/3=露营） | ✅ |
| CabinOverheatProtectionMode | integer | cabin_overheat_protection_mode | 车厢过热保护模式 | ✅ |
| CabinOverheatProtectionTemperatureLimit | real | cabin_overheat_protection_temperature_limit | 过热保护温度上限 | ✅ |
| DefrostMode | integer | defrost_mode | 除霜模式（0=关/1=前/2=后/3=前后） | ✅ |
| DefrostForPreconditioning | boolean | defrost_for_preconditioning | 预热除霜 | ✅ |
| HvacSteeringWheelHeatLevel | integer | hvac_steering_wheel_heat_level / steering_wheel_heater | 方向盘加热等级，>0 表示开启 | ✅ |
| HvacSteeringWheelHeatAuto | boolean | hvac_steering_wheel_heat_auto | 方向盘自动加热 | ✅ |
| SeatHeaterLeft | integer | seat_heater_left | 左前座椅加热等级（0-3） | ✅ |
| SeatHeaterRight | integer | seat_heater_right | 右前座椅加热等级 | ✅ |
| SeatHeaterRearLeft | integer | seat_heater_rear_left | 左后座椅加热等级 | ✅ |
| SeatHeaterRearRight | integer | seat_heater_rear_right | 右后座椅加热等级 | ✅ |
| SeatHeaterRearCenter | integer | seat_heater_rear_center | 后排中间座椅加热等级 | ✅ |
| ClimateSeatCoolingFrontLeft | integer | climate_seat_cooling_front_left | 左前座椅通风等级 | ✅ |
| ClimateSeatCoolingFrontRight | integer | climate_seat_cooling_front_right | 右前座椅通风等级 | ✅ |
| AutoSeatClimateLeft | boolean | auto_seat_climate_left | 左前自动座椅空调 | ✅ |
| AutoSeatClimateRight | boolean | auto_seat_climate_right | 右前自动座椅空调 | ✅ |
| SeatVentEnabled | boolean | seat_vent_enabled | 座椅通风是否启用 | ✅ |
| RearDisplayHvacEnabled | boolean | rear_display_hvac_enabled | 后排显示屏空调控制 | ✅ |
| WiperHeatEnabled | boolean | wiper_heat_enabled | 雨刮加热是否启用 | ✅ |

---

## 六、定位、行程与导航区（Location）

> 推送间隔：5s | 用于地图显示和导航

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| Location | Location | latitude / longitude | 车辆位置（已转换为 GCJ-02 坐标系） | ✅ |
| GpsHeading | real | heading | 车辆朝向（度） | ✅ |
| GpsState | integer | gps_state | GPS 状态 | ✅ |
| DestinationLocation | Location | destination_latitude / destination_longitude | 导航目的地坐标 | ✅ |
| DestinationName | string | destination_name | 导航目的地名称 | ✅ |
| OriginLocation | Location | origin_latitude / origin_longitude | 出发地坐标 | ❌ |
| RouteLine | string | route_line | 导航路线（编码折线） | ❌ |
| RouteTrafficMinutesDelay | real | route_traffic_minutes_delay | 路线交通延误（分钟） | ✅ |
| MilesToArrival | real | miles_to_arrival | 到达目的地的剩余里程 | ✅ |
| MinutesToArrival | real | minutes_to_arrival | 到达目的地的剩余时间（分钟） | ✅ |
| ExpectedEnergyPercentAtTripArrival | real | expected_energy_percent_at_trip_arrival | 预计到达时电量百分比 | ✅ |
| LocatedAtHome | boolean | located_at_home | 是否在家 | ✅ |
| LocatedAtWork | boolean | located_at_work | 是否在公司 | ✅ |
| LocatedAtFavorite | boolean | located_at_favorite | 是否在收藏地点 | ✅ |
| RouteLastUpdated | string | route_last_updated | 路线最后更新时间 | ✅ |

---

## 七、车辆外部状态、车窗与车锁（Vehicle State & Safety）

> 推送间隔：10s | 用于车辆状态显示和 3D 模型

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| Locked | boolean | locked | 车门锁定状态 | ✅ |
| DoorState | DoorState | door_fl/fr/rl/rr / trunk_open / frunk_open / door_open | 各车门状态 | ✅ |
| FdWindow | boolean | fd_window | 前驾驶侧车窗 | ✅ |
| FpWindow | boolean | fp_window | 前乘客侧车窗 | ✅ |
| RdWindow | boolean | rd_window | 后驾驶侧车窗 | ❌ |
| RpWindow | boolean | rp_window | 后乘客侧车窗 | ❌ |
| Odometer | real | odometer_km | 总里程（km，已从英里转换） | ✅ |
| CenterDisplay | integer | center_display_state | 中控屏状态 | ✅ |
| SentryMode | boolean | sentry_mode | 哨兵模式 | ✅ |
| ServiceMode | boolean | service_mode | 服务模式 | ✅ |
| GuestModeEnabled | boolean | guest_mode_enabled | 访客模式 | ✅ |
| GuestModeMobileAccessState | string | guest_mode_mobile_access_state | 访客模式手机访问状态 | ❌ |
| HomelinkDeviceCount | integer | homelink_device_count | Homelink 设备数量 | ✅ |
| HomelinkNearby | boolean | homelink_nearby | Homelink 设备是否在附近 | ✅ |
| LightsHazardsActive | boolean | lights_hazards_active | 危险警示灯 | ✅ |
| LightsHighBeams | boolean | lights_high_beams | 远光灯 | ✅ |
| LightsTurnSignal | enum | lights_turn_signal | 转向灯（left/right/off） | ✅ |
| DriverSeatOccupied | boolean | driver_seat_occupied | 驾驶员座位是否有人 | ✅ |
| DriverSeatBelt | boolean | driver_seat_belt | 驾驶员安全带 | ✅ |
| PassengerSeatBelt | boolean | passenger_seat_belt | 副驾安全带 | ✅ |
| PairedPhoneKeyAndKeyFobQty | integer | paired_phone_key_and_key_fob_qty | 已配对手机钥匙和钥匙卡数量 | ✅ |
| PinToDriveEnabled | boolean | pin_to_drive_enabled | 驾驶 PIN 码是否启用 | ✅ |

---

## 八、安全辅助与自动驾驶（Safety & ADAS）

> 推送间隔：10s | 用于安全辅助状态显示

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| AutomaticBlindSpotCamera | boolean | automatic_blind_spot_camera | 自动盲点摄像头 | ✅ |
| BlindSpotCollisionWarningChime | boolean | blind_spot_collision_warning_chime | 盲点碰撞警告提示音 | ✅ |
| ForwardCollisionWarning | boolean | forward_collision_warning | 前方碰撞警告 | ✅ |
| LaneDepartureAvoidance | boolean | lane_departure_avoidance | 车道偏离规避 | ✅ |
| EmergencyLaneDepartureAvoidance | boolean | emergency_lane_departure_avoidance | 紧急车道偏离规避 | ✅ |
| AutomaticEmergencyBrakingOff | boolean | automatic_emergency_braking_off | 自动紧急制动是否关闭 | ✅ |
| CurrentLimitMph | real | current_limit_mph | 当前速度限制（mph） | ✅ |
| MilesSinceReset | real | miles_since_reset | 自上次重置以来的行驶里程 | ✅ |
| SelfDrivingMilesSinceReset | real | self_driving_miles_since_reset | 自上次重置以来的自动驾驶里程 | ✅ |

---

## 九、胎压与硬件诊断区（Service & TPMS）

> 推送间隔：30s | 用于胎压监测和硬件诊断

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| TpmsPressureFl | real | tpms_fl | 左前胎压（bar） | ✅ |
| TpmsPressureFr | real | tpms_fr | 右前胎压（bar） | ✅ |
| TpmsPressureRl | real | tpms_rl | 左后胎压（bar） | ✅ |
| TpmsPressureRr | real | tpms_rr | 右后胎压（bar） | ✅ |
| TpmsLastSeenPressureTimeFl | integer | tpms_last_seen_pressure_time_fl | 左前胎压最后更新时间 | ✅ |
| TpmsLastSeenPressureTimeFr | integer | tpms_last_seen_pressure_time_fr | 右前胎压最后更新时间 | ✅ |
| TpmsLastSeenPressureTimeRl | integer | tpms_last_seen_pressure_time_rl | 左后胎压最后更新时间 | ✅ |
| TpmsLastSeenPressureTimeRr | integer | tpms_last_seen_pressure_time_rr | 右后胎压最后更新时间 | ✅ |
| TpmsSoftWarnings | boolean | tpms_soft_warnings | 胎压软警告 | ✅ |
| TpmsHardWarnings | boolean | tpms_hard_warnings | 胎压硬警告 | ✅ |
| IsolationResistance | real | isolation_resistance | 隔离电阻 | ✅ |

---

## 十、车辆配置与用户偏好（Vehicle Configuration & User Preference）

> 推送间隔：300s（5分钟）| 车辆基本不变的信息

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| CarType | string | car_type | 车型代码（如 model3/modely） | ✅ |
| Trim | string | trim | 配置版本 | ✅ |
| VehicleName | string | vehicle_name | 车辆昵称 | ✅ |
| Version | string | version | 车机软件版本 | ✅ |
| ExteriorColor | string | exterior_color | 外观颜色代码 | ✅ |
| RoofColor | string | roof_color | 车顶颜色 | ✅ |
| WheelType | string | wheel_type | 轮毂类型代码 | ✅ |
| EuropeVehicle | boolean | europe_vehicle | 是否为欧洲规格车辆 | ✅ |
| RightHandDrive | boolean | right_hand_drive | 是否为右舵车 | ✅ |
| EfficiencyPackage | string | efficiency_package | 效率套件 | ✅ |
| RearSeatHeaters | integer | rear_seat_heaters | 后排座椅加热配置 | ✅ |
| SunroofInstalled | boolean | sunroof_installed | 是否安装天窗 | ✅ |
| RemoteStartEnabled | boolean | remote_start_enabled | 远程启动是否启用 | ✅ |
| Setting24HourTime | boolean | setting_24_hour_time | 24 小时制 | ✅ |
| SettingChargeUnit | string | setting_charge_unit | 充电单位设置 | ✅ |
| SettingDistanceUnit | string | setting_distance_unit | 距离单位设置 | ✅ |
| SettingTemperatureUnit | string | setting_temperature_unit | 温度单位设置 | ✅ |
| SettingTirePressureUnit | string | setting_tire_pressure_unit | 胎压单位设置 | ✅ |

---

## 十一、车机系统软件更新（Software Update）

> 推送间隔：60s | 用于软件更新进度显示

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| SoftwareUpdateVersion | string | software_update_version | 更新版本号 | ✅ |
| SoftwareUpdateDownloadPercentComplete | integer | software_update_download_percent | 下载进度百分比 | ✅ |
| SoftwareUpdateExpectedDurationMinutes | integer | software_update_expected_duration_minutes | 预计安装时长（分钟） | ✅ |
| SoftwareUpdateInstallationPercentComplete | integer | software_update_installation_percent | 安装进度百分比 | ✅ |
| SoftwareUpdateScheduledStartTime | string | software_update_scheduled_start_time | 计划安装时间 | ✅ |

---

## 十二、Cybertruck 专用字段

> 推送间隔：10s | 仅 Cybertruck 车型可用

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| TonneauPosition | string | tonneau_position | 后箱盖位置 | ✅ |
| TonneauOpenPercent | integer | tonneau_open_percent | 后箱盖打开百分比 | ✅ |
| TonneauTentMode | boolean | tonneau_tent_mode | 帐篷模式 | ✅ |
| OffroadLightbarPresent | boolean | offroad_lightbar_present | 越野灯条是否存在 | ✅ |

---

## 十三、Semi 半挂重卡专用字段

| Tesla 字段名 | 数据类型 | 前端映射键名 | 说明 | 状态 |
|-------------|---------|-------------|------|------|
| SemitruckPassengerSeatFoldPosition | integer | semitruck_passenger_seat_fold_position | 副驾座椅折叠位置 | ❌ |
| SemitruckTpmsPressureRe1L0~Re2R1 | real | semitruck_tpms_pressure_re1l0 等 | 中后双轴侧胎压 | ❌ |
| SemitruckTractorParkBrakeStatus | boolean | semitruck_tractor_park_brake_status | 牵引车驻车制动状态 | ❌ |

> ❌ 标记的 Semi 字段通过 default 分支自动存储，前端可直接使用 snake_case 键名。

---

## 十四、Vehicle Alerts（车辆警报）

> 独立的流数据，不占用常规状态数据字段，具体故障码/提示码需查阅 Tesla Alert 字典说明书。

---

## 数据管道架构说明

### 两条数据路径

| 路径 | 数据源 | 推送方式 | 前端事件 |
|------|--------|---------|---------|
| **车队遥测** | Tesla → 服务器（mTLS） | 服务器 → 前端（WebSocket） | `realtime_update` / `state_update` / `media_state` |
| **REST API 轮询** | 服务器 → Tesla REST API | 服务器 → 前端（WebSocket） | `vehicle_state` / `realtime_update` / `state_update` / `online_state` |

### 两种路径的自动切换

- 当车队遥测连接正常时，使用遥测数据（实时性高，字段丰富）
- 当遥测连接断开时，自动降级为 REST API 轮询（字段相对少，但有基础数据）
- 前端通过 `vehicleStore.source` 判断当前数据来源

### 关键处理差异

| 处理项 | 遥测路径 | REST API 路径 |
|--------|---------|--------------|
| 坐标系 | WGS-84 → GCJ-02 转换 ✅ | WGS-84 → GCJ-02 转换 ✅ |
| 速度单位 | km/h（直接使用） | mph → km/h 转换 |
| 里程单位 | 英里 → 公里 转换 | 英里 → 公里 转换 |
| Redis 存储 | 增量合并 | 整体覆盖 |
| 未映射字段 | default 分支自动 snake_case 存储 | 丢弃 |

---

## 字段统计

| 类别 | 字段数量 | 显式映射 | Default 分支 |
|------|---------|---------|-------------|
| 媒体区 | 11 | 11 | 0 |
| 核心驾驶与动力区 | 27 + 16 变体 | 8 | 35 |
| 电池与充电区 | 45 | 44 | 1 |
| V2X 供电 | 5 | 5 | 0 |
| 空调与舒适度 | 28 | 27 | 1 |
| 定位与导航 | 15 | 13 | 2 |
| 车辆状态与安全 | 22 | 20 | 2 |
| 安全辅助与自动驾驶 | 9 | 9 | 0 |
| 胎压与诊断 | 11 | 11 | 0 |
| 车辆配置 | 18 | 18 | 0 |
| 软件更新 | 5 | 5 | 0 |
| Cybertruck | 4 | 4 | 0 |
| Semi | 3 | 0 | 3 |
| **合计** | **~219** | **~175** | **~44** |

> 所有 ❌ 标记的字段均已注册遥测配置，通过 default 分支自动存储到 Redis，前端可直接通过 snake_case 键名访问。这些字段无需单位转换或枚举映射，因此不需要显式 case 处理。
